fullDisplayName,category,assessment,columnHeader,description
Mini Mental Status Exam Total Score,Alertness,Cognitive Status (Mini Mental Status Exam),MMSE_Score,"Mini Mental Status Exam (MMSE) Total Score. This is a broad measure of cognitive status (Folstein et al., 1975)."
Sleep (Pittsburgh Sleep Questionnaire) Total Score,Alertness,Sleep (Pittsburgh Sleep Questionnaire),PSQI_Score,"The total score across all items on the Pittsburgh Sleep Quality Index (PSQI) (Buysse et al., 1989)."
NIH Toolbox Picture Sequence Memory Test: Unadjusted Scale Score,Cognition,Episodic Memory (Picture Sequence Memory),PicSeq_Unadj,"The Picture Sequence Memory Test is an assessment of episodic memory for ages 3-85 years which involves the acquisition, storage and effortful recall of new information. It is considered a strong 'fluid ability' measure, with performance reaching a peak in early adulthood and declining across the life span. It involves recalling increasingly lengthy series of illustrated objects and activities that are presented in a particular order on the computer screen. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
NIH Toolbox Picture Sequence Memory Test: Age-Adjusted Scale Score,Cognition,Episodic Memory (Picture Sequence Memory),PicSeq_AgeAdj,"The Picture Sequence Memory Test is an assessment of episodic memory for ages 3-85 years which involves the acquisition, storage and effortful recall of new information. It is considered a strong 'fluid ability' measure, with performance reaching a peak in early adulthood and declining across the life span. It involves recalling increasingly lengthy series of illustrated objects and activities that are presented in a particular order on the computer screen. Age-Adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
NIH Toolbox Dimensional Change Card Sort Test: Unadjusted Scale Score,Cognition,Executive Function/Cognitive Flexibility (Dimensional Change Card Sort),CardSort_Unadj,"The Dimensional Change Card Sort Test is a measure of executive function, specifically tapping cognitive flexibility for ages 3-85. It is considered a 'fluid ability' measure, with performance generally increasing through childhood and then declining across the adult age span. Target pictures are presented that vary along two dimensions (e.g., shape and color). Participants are asked to match a series of bivalent test pictures (e.g., yellow balls and blue trucks) to the target pictures, first according to one dimension (e.g., color) and then, after a number of trials, according to the other dimension (e.g., shape). Switch trials are also employed, in which the participant must change the dimension being matched, thus requiring the cognitive flexibility to quickly choose the correct stimulus. Scoring is based on a combination of accuracy and reaction time. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
NIH Toolbox Dimensional Change Card Sort Test: Age-Adjusted Scale Score,Cognition,Executive Function/Cognitive Flexibility (Dimensional Change Card Sort),CardSort_AgeAdj,"The Dimensional Change Card Sort Test is a measure of executive function, specifically tapping cognitive flexibility for ages 3-85. DCCS is considered a 'fluid ability' measure, with performance generally increasing through childhood and then declining across the adult age span. Target pictures are presented that vary along two dimensions (e.g., shape and color). Participants are asked to match a series of bivalent test pictures (e.g., yellow balls and blue trucks) to the target pictures, first according to one dimension (e.g., color) and then, after a number of trials, according to the other dimension (e.g., shape). Switch trials are also employed, in which the participant must change the dimension being matched, thus requiring the cognitive flexibility to quickly choose the correct stimulus. Scoring is based on a combination of accuracy and reaction time. Age-Adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
NIH Toolbox Flanker Inhibitory Control and Attention Test: Unadjusted Scale Score,Cognition,Executive Function/Inhibition (Flanker Task),Flanker_Unadj,"The Flanker is a measure of executive function, specifically tapping inhibitory control and attention for ages 3-85. It is considered a fluid ability measure (i.e. measures the capacity for new learning and information processing in novel situations) in which performance reaches a peak in early adulthood, then tends to decline across the life span. The test requires the participant to focus on a given stimulus while inhibiting attention to stimuli (arrows for ages 8-85) flanking it. Sometimes the middle stimulus is pointing in the same direction as the flankers (congruent) and sometimes in the opposite direction (incongruent). Scoring is based on a combination of accuracy and reaction time. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
NIH Toolbox Flanker Inhibitory Control and Attention Test: Age-Adjusted Scale Score,Cognition,Executive Function/Inhibition (Flanker Task),Flanker_AgeAdj,"The Flanker is a measure of executive function, specifically tapping inhibitory control and attention for ages 3-85. It is considered a fluid ability measure (i.e. measures the capacity for new learning and information processing in novel situations) in which performance reaches a peak in early adulthood, then tends to decline across the life span. The test requires the participant to focus on a given stimulus while inhibiting attention to stimuli (arrows for ages 8-85) flanking it. Sometimes the middle stimulus is pointing in the same direction as the flankers (congruent) and sometimes in the opposite direction (incongruent). Scoring is based on a combination of accuracy and reaction time. Age-Adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band."
Penn Progressive Matrices: Number of Correct Responses (PMAT24_A_CR),Cognition,Fluid Intelligence (Penn Progressive Matrices),PMAT24_A_CR,"Penn Matrix Test (PMAT): Number of Correct Responses. The PMAT measures fluid intelligence via non-verbal reasoning using an abbreviated version of the Raven's Progressive Matrices Form A developed by Gur and colleagues (Bilker et al. 2012).  Participants are presented with patterns made up of 2x2, 3x3 or 1x5 arrangements of squares, with one of the squares missing.  The participant must pick one of five response choices that best fits the missing square on the pattern.  The task has 24 items and 3 bonus items, arranged in order of increasing difficulty.  However, the task discontinues if the participant makes 5 incorrect responses in a row."
Penn Progressive Matrices: Total Skipped Items (PMAT24_A_SI),Cognition,Fluid Intelligence (Penn Progressive Matrices),PMAT24_A_SI,"Penn Matrix Test (PMAT): Total Skipped Items (items not presented because maximum errors allowed reached [5 in a row]). The PMAT measures fluid intelligence via non-verbal reasoning using an abbreviated version of the Raven's Progressive Matrices Form A developed by Gur and colleagues (Bilker et al. 2012).  Participants are presented with patterns made up of 2x2, 3x3 or 1x5 arrangements of squares, with one of the squares missing.  The participant must pick one of five response choices that best fits the missing square on the pattern.  The task has 24 items and 3 bonus items, arranged in order of increasing difficulty.  However, the task discontinues if the participant makes 5 incorrect responses in a row."
NIH Toolbox Oral Reading Recognition Test: Unadjusted Scale Score,Cognition,Language/Reading Decoding (Oral Reading Recognition),ReadEng_Unadj,"The Reading Test is a CAT format measure of reading decoding skill and of crystallized abilities, those abilities that are generally more dependent upon past learning experiences and consistent across the life span for ages 7-85. The participant is asked to read and pronounce letters and words as accurately as possible. Higher scores indicate better reading ability. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
NIH Toolbox Oral Reading Recognition Test: Age-Adjusted Scale Score,Cognition,Language/Reading Decoding (Oral Reading Recognition),ReadEng_AgeAdj,"The Reading Test is a CAT format measure of reading decoding skill and of crystallized abilities, those abilities that are generally more dependent upon past learning experiences and consistent across the life span for ages 7-85. The participant is asked to read and pronounce letters and words as accurately as possible. Higher scores indicate better reading ability. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
NIH Toolbox Picture Vocabulary Test: Unadjusted Scale Score,Cognition,Language/Vocabulary Comprehension (Picture Vocabulary),PicVocab_Unadj,"The Picture Vocabulary Test is a CAT format measure of general vocabulary knowledge for ages 3-85 and is considered to be a strong measure of crystallized abilities (those abilities that are more dependent upon past learning experiences and are consistent across the lifespan). The participant is presented with an audio recording of a word and four photographic images on the computer screen and is asked to select the picture that most closely matches the meaning of the word. Higher scores indicate higher vocabulary ability. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
NIH Toolbox Picture Vocabulary Test: Age-Adjusted Scale Score,Cognition,Language/Vocabulary Comprehension (Picture Vocabulary),PicVocab_AgeAdj,"The Picture Vocabulary Test is a CAT format measure of general vocabulary knowledge for ages 3-85 and is considered to be a strong measure of crystallized abilities (those abilities that are more dependent upon past learning experiences and are consistent across the lifespan). The participant is presented with an audio recording of a word and four photographic images on the computer screen and is asked to select the picture that most closely matches the meaning of the word. Higher scores indicate higher vocabulary ability. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
NIH Toolbox Pattern Comparison Processing Speed Test: Unadjusted Scale Score,Cognition,Processing Speed (Pattern Completion Processing Speed),ProcSpeed_Unadj,"The Pattern Comparison Processing Test is a measure of speed of processing, which is considered a 'fluid ability' because it steadily improves (time to complete task decreases) throughout childhood and adolescence, then begins to decline in adulthood. This test for ages 7-85 asks participants to discern whether two side-by-side pictures are the same or not. The items are designed to be simple to most purely measure processing speed. Higher scores indicate faster speed of processing. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
NIH Toolbox Pattern Comparison Processing Speed Test: Age-Adjusted Scale Score,Cognition,Processing Speed (Pattern Completion Processing Speed),ProcSpeed_AgeAdj,"The Pattern Comparison Processing Test is a measure of speed of processing, which is considered a 'fluid ability' because it steadily improves (time to complete task decreases) throughout childhood and adolescence, then begins to decline in adulthood. This test for ages 7-85 asks participants to discern whether two side-by-side pictures are the same or not. The items are designed to be simple to most purely measure processing speed. Age-Adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
Delay Discounting: Area Under the Curve for Discounting of $200 (DDisc_AUC_200),Cognition,Self-regulation/Impulsivity (Delay Discounting),DDisc_AUC_200,"Delay Discounting: Area Under the Curve (AUC) for Discounting of $200. A summary measure of Delay Discounting, the AUC discounting measure provides an index of how steeply the participant discounts a delayed reward of $200 (Myerson et al. 2001). Delay discounting describes the undervaluing of rewards that are delayed in time. It is illustrated by the fact that humans (and other animals) will often choose a smaller immediate reward over an objectively larger, but delayed reward. "
"Delay Discounting: Area Under the Curve for Discounting of $40,000 (DDisc_AUC_40K)",Cognition,Self-regulation/Impulsivity (Delay Discounting),DDisc_AUC_40K,"Delay Discounting: Area Under the Curve (AUC) for Discounting of $40,000. A summary measure of Delay Discounting, the AUC discounting measure provides an index of how steeply the participant discounts a delayed reward of $40,000 (Myerson et al. 2001). Delay discounting describes the undervaluing of rewards that are delayed in time. It is illustrated by the fact that humans (and other animals) will often choose a smaller immediate reward over an objectively larger, but delayed reward."
Short Penn Continuous Performance Test: True Positives = Sum of CPN_TP and CPL_TP (SCPT_TP),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_TP,Short Penn CPT True Positives = Sum of CPN_TP and CPL_TP
Short Penn Continuous Performance Test: True Negatives = Sum of CPN_TN and CPL_TPN (SCPT_TN),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_TN,Short Penn CPT True Negatives = Sum of CPN_TN and CPL_TPN
Short Penn Continuous Performance Test: False Positives = Sum of CPN_FP and CPL_FP (SCPT_FP),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_FP,Short Penn CPT False Positives = Sum of CPN_FP and CPL_FP
Short Penn Continuous Performance Test: False Negatives = Sum of CPN_FN and CPL_FN (SCPT_FN),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_FN,Short Penn CPT False Negatives = Sum of CPN_FN and CPL_FN
Short Penn Continuous Performance Test: Median Response Time for True Positive Responses (SCPT_TPRT),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_TPRT,Short Penn CPT Median Response Time for True Positive Responses
Short Penn Continuous Performance Test: Sensitivity = SCPT_TP/(SCPT_TP + SCPT_FN) (SCPT_SEN),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_SEN,Short Penn CPT Sensitivity = SCPT_TP/(SCPT_TP + SCPT_FN)
Short Penn Continuous Performance Test: Specificity = SCPT_TN/(SCPT_TN + SCPT_FP) (SCPT_SPEC),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_SPEC,Short Penn CPT Specificity = SCPT_TN/(SCPT_TN + SCPT_FP)
Short Penn Continuous Performance Test: Longest Run of Non-Responses (SCPT_LRNR),Cognition,Sustained Attention (Short Penn Continuous Performance Test),SCPT_LRNR,Short Penn CPT Longest Run of Non-Responses)
Penn Word Memory Test: Total Number of Correct Responses (IWRD_TOT),Cognition,Verbal Episodic Memory (Penn Word Memory Test),IWRD_TOT,Penn Word Memory:  Total Number of Correct Responses
NIH Toolbox List Sorting Working Memory Test: Unadjusted Scale Score,Cognition,Working Memory (List Sorting),ListSort_Unadj,"This task assesses working memory and requires the participant to sequence different visually- and orally-presented stimuli (foods and animals) into size order. List Sorting is a measure of working memory, tapping both information processing and storage. It is considered a “fluid ability” measure, with performance tending to peak in early adulthood and then declining across the life span. Higher scores on each of these indicate higher levels of working memory. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
NIH Toolbox List Sorting Working Memory Test: Age-Adjusted Scale Score,Cognition,Working Memory (List Sorting),ListSort_AgeAdj,"This task assesses working memory and requires the participant to sequence different visually- and orally-presented stimuli (foods and animals) into size order. List Sorting is a measure of working memory, tapping both information processing and storage. It is considered a “fluid ability” measure, with performance tending to peak in early adulthood and then declining across the life span. Higher scores on each of these indicate higher levels of working memory. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band."
NIH Toolbox Cognition Fluid Composite: Unadjusted Scale Score,Cognition,Cognition Fluid Composite,CogFluidComp_Unadj,"The Fluid Cognition Composite score is derived by averaging the normalized scores of each of the Toolbox tests that are fluid ability measures (Flanker, Dimensional Change Card Sort, Picture Sequence Memory, List Sorting and Pattern Comparison), then deriving scale scores based on this new distribution. One can interpret the Fluid Cognition Composite as a more global assessment of individual and group fluid cognition functioning. Higher scores indicate higher levels of functioning. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
NIH Toolbox Cognition Fluid Composite: Age Adjusted Scale Score,Cognition,Cognition Fluid Composite,CogFluidComp_AgeAdj,"The Fluid Cognition Composite score is derived by averaging the normalized scores of each of the Toolbox tests that are fluid ability measures (Flanker, Dimensional Change Card Sort, Picture Sequence Memory, List Sorting and Pattern Comparison), then deriving scale scores based on this new distribution. One can interpret the Fluid Cognition Composite as a more global assessment of individual and group fluid cognition functioning. Higher scores indicate higher levels of functioning. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band."
NIH Toolbox Cognition Early Childhood Composite: Unadjusted Scale Score,Cognition,Cognition Early Childhood Composite,CogEarlyComp_Unadj,"The Early Childhood Composite score is derived by averaging the normalized scores of each of the four Toolbox cognition measures that comprise the Early Childhood Battery (Picture Vocabulary, Flanker, DCCS and Picture Sequence Memory), then deriving scale scores based on this new distribution. The Early Childhood Composite Score can be interpreted much like the Cognitive Function Composite and it provides a highly reliable overall snapshot of general cognitive functioning. Higher scores indicate higher levels of functioning. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average"
NIH Toolbox Cognition Early Childhood Composite: Age Adjusted Scale Score,Cognition,Cognition Early Childhood Composite,CogEarlyComp_AgeAdj,"The Early Childhood Composite score is derived by averaging the normalized scores of each of the four Toolbox cognition measures that comprise the Early Childhood Battery (Picture Vocabulary, Flanker, DCCS and Picture Sequence Memory), then deriving scale scores based on this new distribution. The Early Childhood Composite Score can be interpreted much like the Cognitive Function Composite and it provides a highly reliable overall snapshot of general cognitive functioning. Higher scores indicate higher levels of functioning. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band."
